Date,1. open,2. high,3. low,4. close,5. volume
2025-07-16,816.5,834.0,815.15,831.55,1238621.0
2025-07-15,810.2,821.0,810.2,816.75,460084.0
2025-07-14,810.4,815.6,808.0,809.3,435542.0
2025-07-11,808.0,812.6,804.5,808.5,227573.0
2025-07-10,812.0,815.5,807.05,808.0,174968.0
2025-07-09,810.0,812.25,809.1,810.85,176144.0
2025-07-08,808.95,813.85,805.5,812.8,573527.0
2025-07-07,812.8,812.8,805.2,806.95,116638.0
2025-07-04,810.25,813.5,804.2,811.85,359322.0
2025-07-03,813.0,815.0,806.0,807.1,429112.0
2025-07-02,820.7,824.35,809.1,813.2,193280.0
2025-07-01,820.35,824.95,813.25,820.25,633178.0
2025-06-30,808.95,821.0,807.05,820.35,478069.0
2025-06-27,806.0,809.5,802.4,805.4,477274.0
2025-06-26,802.7,803.45,791.5,797.0,478368.0
2025-06-25,799.0,805.0,796.1,800.1,197275.0
2025-06-24,798.5,806.5,793.6,795.25,937612.0
2025-06-23,790.2,794.6,788.45,790.15,212782.0
2025-06-20,787.95,799.1,786.3,796.0,224991.0
2025-06-19,792.85,793.2,781.5,784.7,235832.0
2025-06-18,792.1,795.5,788.35,791.75,131579.0
2025-06-17,793.5,798.8,790.75,792.2,1103108.0
2025-06-16,792.55,795.35,786.35,792.85,1385709.0
2025-06-13,789.75,796.2,788.9,792.4,362528.0
2025-06-12,816.0,816.55,801.25,805.65,182058.0
2025-06-11,817.05,820.6,812.9,814.95,183277.0
2025-06-10,821.95,821.95,814.65,817.05,406292.0
2025-06-09,817.1,824.4,815.6,820.05,432300.0
2025-06-06,806.1,816.45,802.9,812.85,943903.0
2025-06-05,809.0,811.9,803.0,806.1,319568.0
2025-06-04,815.1,815.95,805.0,806.45,147931.0
2025-06-03,816.9,817.95,805.2,809.75,1443812.0
2025-06-02,812.1,822.5,809.1,813.45,1094058.0
2025-05-30,797.35,814.35,792.75,812.4,510858.0
2025-05-29,797.1,800.0,791.4,797.3,250346.0
2025-05-28,794.0,798.85,792.9,796.45,282344.0
2025-05-27,794.15,801.15,789.75,793.8,1122936.0
2025-05-26,791.45,797.55,789.3,794.35,247585.0
2025-05-23,787.2,794.8,786.4,790.45,456862.0
2025-05-22,788.9,788.9,780.6,785.35,390333.0
2025-05-21,786.5,790.7,779.4,787.2,260511.0
2025-05-20,798.25,799.65,784.0,785.35,441739.0
2025-05-19,792.95,801.35,791.85,794.9,508945.0
2025-05-16,804.8,804.8,790.6,791.85,645169.0
2025-05-15,804.85,809.5,794.55,807.7,904539.0
